sl,year,statename,lcname,candidate,sex,age,category,party,general,postal,total,overpolled,electors,rank,win,alliance
9,2008,NCT of Delhi,Nerela,JASWANT SINGH,M,55,GEN,INC,34662,0,34662,31.66,187622,1,1,INC
10,2008,NCT of Delhi,Nerela,SHARAD KUMAR,M,33,GEN,BSP,33827,3,33830,30.9,187622,2,0,OTHERS
11,2008,NCT of Delhi,Nerela,AJIT SINGH,M,43,GEN,BJP,29752,2,29754,27.17,187622,3,0,BJP
12,2008,NCT of Delhi,Nerela,RAJ SINGH KHATRI,M,61,GEN,IND,5041,0,5041,4.6,187622,4,0,OTHERS
13,2008,NCT of Delhi,Nerela,AMIT KUMAR,M,26,GEN,LJP,1704,0,1704,1.56,187622,5,0,OTHERS
14,2008,NCT of Delhi,Nerela,KULDEEP,M,31,GEN,RJD,1078,0,1078,0.98,187622,6,0,OTHERS
15,2008,NCT of Delhi,Nerela,RISHA,F,35,SC,IND,925,0,925,0.84,187622,7,0,OTHERS
16,2008,NCT of Delhi,Nerela,SHYAM LAL,M,57,GEN,CPI(ML)(L),882,0,882,0.81,187622,8,0,OTHERS
17,2008,NCT of Delhi,Nerela,HARIOM SHARMA,M,25,GEN,SP,484,0,484,0.44,187622,9,0,OTHERS
18,2008,NCT of Delhi,Nerela,VISHAL,M,52,GEN,RWS,437,0,437,0.4,187622,10,0,OTHERS
19,2008,NCT of Delhi,Nerela,ANIL KUMAR,M,36,GEN,IND,377,0,377,0.34,187622,11,0,OTHERS
20,2008,NCT of Delhi,Nerela,RAGHBIR SINGH,M,65,GEN,IND,320,0,320,0.29,187622,12,0,OTHERS
24,2008,NCT of Delhi,Burari,SHRI KRISHAN,M,51,GEN,BJP,31997,9,32006,30.1,151701,1,1,BJP
25,2008,NCT of Delhi,Burari,DEEPAK TYAGI,M,39,GEN,INC,27011,5,27016,25.4,151701,2,0,INC
26,2008,NCT of Delhi,Burari,VINOD NAGAR,M,43,GEN,LJP,17773,4,17777,16.72,151701,3,0,OTHERS
27,2008,NCT of Delhi,Burari,ANAND MOHAN JOSHI,M,29,GEN,BSP,12752,1,12753,11.99,151701,4,0,OTHERS
28,2008,NCT of Delhi,Burari,RAM KISHORE TYAGI,M,56,GEN,NCP,4694,1,4695,4.41,151701,5,0,OTHERS
29,2008,NCT of Delhi,Burari,MANOJ KUMAR,M,25,GEN,RJD,2583,0,2583,2.43,151701,6,0,OTHERS
30,2008,NCT of Delhi,Burari,INDER SINGH,M,38,GEN,JD(U),1397,0,1397,1.31,152258,7,0,OTHERS
31,2008,NCT of Delhi,Burari,SANDEEP KUMAR,M,25,SC,IND,1020,0,1020,0.96,152258,8,0,OTHERS
32,2008,NCT of Delhi,Burari,DHARMENDER SINGHAL,M,36,GEN,IND,889,0,889,0.84,152258,9,0,OTHERS
33,2008,NCT of Delhi,Burari,GANESH PAL,M,51,GEN,BSKP,771,0,771,0.72,152258,10,0,OTHERS
34,2008,NCT of Delhi,Burari,MUNNA RAWAT,M,40,GEN,IJP,716,0,716,0.67,152258,11,0,OTHERS
35,2008,NCT of Delhi,Burari,KAMLA RANI,F,50,SC,IND,579,0,579,0.54,152258,12,0,OTHERS
36,2008,NCT of Delhi,Burari,SADHNA SHARMA,F,35,GEN,IND,519,0,519,0.49,152258,13,0,OTHERS
37,2008,NCT of Delhi,Burari,BHAGWAN SINGH,M,34,GEN,RWS,441,0,441,0.41,152258,14,0,OTHERS
38,2008,NCT of Delhi,Burari,RAGINI SHARMA,F,36,GEN,IND,437,0,437,0.41,152258,15,0,OTHERS
39,2008,NCT of Delhi,Burari,DEEN DAYAL SINGH,M,37,GEN,ABHM,414,0,414,0.39,152258,16,0,OTHERS
40,2008,NCT of Delhi,Burari,LAL BAHADUR SINGH,M,50,GEN,RMEP,414,0,414,0.39,152258,16,0,OTHERS
41,2008,NCT of Delhi,Burari,BABLI,M,26,GEN,SHS,367,0,367,0.35,152258,18,0,OTHERS
42,2008,NCT of Delhi,Burari,HARI KISHAN,M,41,GEN,NLHP,324,0,324,0.3,152258,19,0,OTHERS
43,2008,NCT of Delhi,Burari,JAI RAM MAURYA,M,36,GEN,IND,318,0,318,0.3,152679,20,0,OTHERS
44,2008,NCT of Delhi,Burari,NAFE SINGH,M,34,GEN,IND,272,0,272,0.26,152679,21,0,OTHERS
45,2008,NCT of Delhi,Burari,SURAJ PAL SINGH,M,40,GEN,SP,266,0,266,0.25,152679,22,0,OTHERS
46,2008,NCT of Delhi,Burari,SHIVJI SHAH,M,39,GEN,IND,221,0,221,0.21,152679,23,0,OTHERS
56,2008,NCT of Delhi,Burari,RAKESH KUMAR,M,28,GEN,IND,151,0,151,0.14,152679,24,0,OTHERS
60,2008,NCT of Delhi,Timarpur,SURINDER PAL SINGH,M,48,GEN,INC,39986,11,39997,44.14,222997,1,1,INC
61,2008,NCT of Delhi,Timarpur,SURYA PRAKASH KHATRI,M,45,GEN,BJP,37570,14,37584,41.48,222997,2,0,BJP
62,2008,NCT of Delhi,Timarpur,SANJEEV KUMAR,M,43,GEN,BSP,9487,4,9491,10.47,222997,3,0,OTHERS
63,2008,NCT of Delhi,Timarpur,APRAMAY MISHRA,M,28,GEN,SP,775,0,775,0.86,222997,4,0,OTHERS
64,2008,NCT of Delhi,Timarpur,SHYAM GOPAL,M,39,GEN,ABHM,706,0,706,0.78,222997,5,0,OTHERS
65,2008,NCT of Delhi,Timarpur,MOHD KAMIL,M,38,GEN,IND,343,0,343,0.38,222997,6,0,OTHERS
66,2008,NCT of Delhi,Timarpur,RAJU GUPTA,M,30,GEN,IND,293,0,293,0.32,222997,7,0,OTHERS
67,2008,NCT of Delhi,Timarpur,RANJIT SINGH,M,41,SC,IND,245,0,245,0.27,245769,8,0,OTHERS
68,2008,NCT of Delhi,Timarpur,MAHFOOZ ALI,M,48,GEN,NCP,240,0,240,0.26,245769,9,0,OTHERS
69,2008,NCT of Delhi,Timarpur,RAJESH KUMAR,M,27,GEN,IND,205,0,205,0.23,245769,10,0,OTHERS
70,2008,NCT of Delhi,Timarpur,MOHD RAZIUR REHMAN,M,46,GEN,LJP,165,0,165,0.18,245769,11,0,OTHERS
71,2008,NCT of Delhi,Timarpur,RAJESH SINGH,M,40,GEN,IND,154,0,154,0.17,245769,12,0,OTHERS
72,2008,NCT of Delhi,Timarpur,KRIPAL SINGH BITTOO,M,39,GEN,IND,132,0,132,0.15,245769,13,0,OTHERS
73,2008,NCT of Delhi,Timarpur,MOHD YAMEEN,M,37,GEN,IND,128,0,128,0.14,245769,14,0,OTHERS
74,2008,NCT of Delhi,Timarpur,DROPTI,F,36,GEN,RVNP,88,0,88,0.1,245769,15,0,OTHERS
75,2008,NCT of Delhi,Timarpur,AJAY SINGH,M,36,GEN,IND,67,0,67,0.07,245769,16,0,OTHERS
79,2008,NCT of Delhi,Adarsh Nagar,MANGAT RAM,M,65,GEN,INC,36438,7,36445,44.84,192851,1,1,INC
80,2008,NCT of Delhi,Adarsh Nagar,RAVINDER SINGH (KHURANA),M,51,GEN,BJP,31913,20,31933,39.29,192851,2,0,BJP
81,2008,NCT of Delhi,Adarsh Nagar,SANJAY NAGPAL,M,39,GEN,BSP,9989,1,9990,12.29,192851,3,0,OTHERS
82,2008,NCT of Delhi,Adarsh Nagar,SUDHIR PATHAK,M,47,GEN,IND,753,0,753,0.93,192851,4,0,OTHERS
83,2008,NCT of Delhi,Adarsh Nagar,RAM SARAN RAM,M,64,GEN,CPI,654,0,654,0.8,192851,5,0,OTHERS
84,2008,NCT of Delhi,Adarsh Nagar,VIJAY SINGH SISODIA,M,52,GEN,LJP,520,0,520,0.64,192851,6,0,OTHERS
85,2008,NCT of Delhi,Adarsh Nagar,SHEKH ZAHID,M,44,GEN,IND,259,0,259,0.32,192851,7,0,OTHERS
86,2008,NCT of Delhi,Adarsh Nagar,LAL SINGH,M,37,GEN,IND,223,0,223,0.27,192851,8,0,OTHERS
87,2008,NCT of Delhi,Adarsh Nagar,VINOD KUMAR,M,49,GEN,IND,118,0,118,0.15,192851,9,0,OTHERS
88,2008,NCT of Delhi,Adarsh Nagar,AJAY KUMAR,M,46,GEN,IND,112,0,112,0.14,192851,10,0,OTHERS
89,2008,NCT of Delhi,Adarsh Nagar,VIJENDER KUMAR,M,48,GEN,IND,96,0,96,0.12,192851,11,0,OTHERS
90,2008,NCT of Delhi,Adarsh Nagar,RAJEEV,M,27,GEN,IND,93,0,93,0.11,192851,12,0,OTHERS
91,2008,NCT of Delhi,Adarsh Nagar,SUNIL KUMAR GUPTA,M,40,GEN,MBP,79,0,79,0.1,192851,13,0,OTHERS
95,2008,NCT of Delhi,Badli,DEVENDER YADAV,M,36,GEN,INC,39215,0,39215,39.86,143204,1,1,INC
105,2008,NCT of Delhi,Badli,AJESH YADAV,M,41,GEN,BSP,25608,3,25611,26.03,143886,2,0,OTHERS
106,2008,NCT of Delhi,Badli,RAJESH YADAV,M,34,GEN,BJP,18743,2,18745,19.05,143886,3,0,BJP
107,2008,NCT of Delhi,Badli,JITENDER KUMAR,M,61,GEN,NCP,11242,0,11242,11.43,143886,4,0,OTHERS
108,2008,NCT of Delhi,Badli,PARWINDER SINGH,M,37,GEN,RJD,1165,0,1165,1.18,143886,5,0,OTHERS
109,2008,NCT of Delhi,Badli,SUNDER SINGH,M,30,SC,IND,840,0,840,0.85,143886,6,0,OTHERS
110,2008,NCT of Delhi,Badli,PARAS YADAV,M,36,GEN,IND,299,0,299,0.3,143886,7,0,OTHERS
111,2008,NCT of Delhi,Badli,SURESH TOMAR,M,37,GEN,SP,248,0,248,0.25,143886,8,0,OTHERS
112,2008,NCT of Delhi,Badli,KAPIL DEV SINGH,M,37,GEN,LD,229,0,229,0.23,144263,9,0,OTHERS
113,2008,NCT of Delhi,Badli,SAT PAL,M,33,GEN,IND,227,0,227,0.23,144263,10,0,OTHERS
114,2008,NCT of Delhi,Badli,DEVENDER YADAV,M,38,GEN,IND,205,0,205,0.21,144263,11,0,OTHERS
115,2008,NCT of Delhi,Badli,PANKAJ SHARMA,M,27,GEN,IND,159,0,159,0.16,144263,12,0,OTHERS
116,2008,NCT of Delhi,Badli,ZAHID HUSSAIN,M,74,GEN,IND,109,0,109,0.11,144263,13,0,OTHERS
117,2008,NCT of Delhi,Badli,SUSHIL KUMAR KASHYAP,M,40,GEN,MKUP,87,0,87,0.09,144263,14,0,OTHERS
121,2008,NCT of Delhi,Rithala,KULWANT RANA,M,37,GEN,BJP,64446,28,64474,55.56,199209,1,1,BJP
122,2008,NCT of Delhi,Rithala,SHAMBHU DAYAL SHARMA,M,40,GEN,INC,38118,10,38128,32.86,199209,2,0,INC
123,2008,NCT of Delhi,Rithala,RANBIR SINGH SAROHA,M,44,GEN,BSP,11191,12,11203,9.65,199209,3,0,OTHERS
124,2008,NCT of Delhi,Rithala,VIDYA PATTI,M,38,GEN,IND,697,0,697,0.6,199209,4,0,OTHERS
125,2008,NCT of Delhi,Rithala,RAJESH KUMAR,M,35,GEN,LJP,365,0,365,0.31,199209,5,0,OTHERS
126,2008,NCT of Delhi,Rithala,OM PRAKASH,M,46,GEN,ABHM,347,0,347,0.3,199209,6,0,OTHERS
127,2008,NCT of Delhi,Rithala,NARENDER PAL KASHYAP,M,46,SC,IND,180,0,180,0.16,199209,7,0,OTHERS
128,2008,NCT of Delhi,Rithala,DHARAMBIR,M,31,GEN,IND,167,0,167,0.14,209643,8,0,OTHERS
129,2008,NCT of Delhi,Rithala,BHARAT NATH,M,42,GEN,JD(U),120,0,120,0.1,209643,9,0,OTHERS
130,2008,NCT of Delhi,Rithala,KAMLESH GOSWAMI,M,33,GEN,IND,101,0,101,0.09,209643,10,0,OTHERS
131,2008,NCT of Delhi,Rithala,ASHOK MATTA,M,57,GEN,IND,100,0,100,0.09,209643,11,0,OTHERS
132,2008,NCT of Delhi,Rithala,ABDUL RAHIM SAIFI,M,37,GEN,IND,88,0,88,0.08,209643,12,0,OTHERS
133,2008,NCT of Delhi,Rithala,RAJHANS BANSAL,M,37,GEN,IJP,74,0,74,0.06,209643,13,0,OTHERS
137,2008,NCT of Delhi,Bawana (SC),SURENDER KUMAR,M,51,SC,INC,60543,1,60544,48.33,135606,1,1,INC
138,2008,NCT of Delhi,Bawana (SC),CHAND RAM,M,62,SC,BJP,43392,10,43402,34.65,142787,2,0,BJP
139,2008,NCT of Delhi,Bawana (SC),RAMCHANDER,M,41,SC,BSP,17847,1,17848,14.25,142787,3,0,OTHERS
140,2008,NCT of Delhi,Bawana (SC),PHOOL KUMAR,M,54,SC,LJP,1597,0,1597,1.27,142787,4,0,OTHERS
141,2008,NCT of Delhi,Bawana (SC),HARBIR SINGH,M,29,SC,IND,1363,0,1363,1.09,142787,5,0,OTHERS
142,2008,NCT of Delhi,Bawana (SC),REKHA DEVI,F,30,SC,BPC,516,0,516,0.41,142787,6,0,OTHERS
155,2008,NCT of Delhi,Mundka,MANOJ KUMAR,M,41,GEN,BJP,47347,8,47355,45.83,168508,1,1,BJP
156,2008,NCT of Delhi,Mundka,PREM CHANDER KAUSHIK,M,59,GEN,INC,32453,5,32458,31.41,168508,2,0,INC
157,2008,NCT of Delhi,Mundka,JASBIR,M,41,GEN,BSP,12381,1,12382,11.98,168508,3,0,OTHERS
158,2008,NCT of Delhi,Mundka,CHANDI RAM,M,55,GEN,NCP,6907,2,6909,6.69,172304,4,0,OTHERS
159,2008,NCT of Delhi,Mundka,BHAGWAN SINGH,M,39,SC,IND,858,0,858,0.83,172304,5,0,OTHERS
160,2008,NCT of Delhi,Mundka,SHARAFAT ALI,M,44,GEN,ABSP,768,0,768,0.74,172304,6,0,OTHERS
161,2008,NCT of Delhi,Mundka,VIJAY KUMAR,M,39,GEN,IND,555,0,555,0.54,172304,7,0,OTHERS
162,2008,NCT of Delhi,Mundka,JAIDEEP SINGH,M,32,GEN,MKUP,350,0,350,0.34,172304,8,0,OTHERS
163,2008,NCT of Delhi,Mundka,NAGENDRA SHARMA,M,42,GEN,RAM,297,0,297,0.29,172304,9,0,OTHERS
164,2008,NCT of Delhi,Mundka,MD. YASIN KHAN,M,36,GEN,IND,251,0,251,0.24,172304,10,0,OTHERS
165,2008,NCT of Delhi,Mundka,PREM NARAYAN,M,25,GEN,IND,209,0,209,0.2,172304,11,0,OTHERS
166,2008,NCT of Delhi,Mundka,LAL CHAND,M,75,GEN,LPSP,198,0,198,0.19,172304,12,0,OTHERS
167,2008,NCT of Delhi,Mundka,RAJ KUMAR PARIHAR,M,33,GEN,IND,192,0,192,0.19,172304,13,0,OTHERS
168,2008,NCT of Delhi,Mundka,MAHAVIR,M,50,GEN,AIFB,190,0,190,0.18,172304,14,0,OTHERS
169,2008,NCT of Delhi,Mundka,VIKRANT KAPOOR,M,32,GEN,SHS,179,0,179,0.17,172304,15,0,OTHERS
170,2008,NCT of Delhi,Mundka,MD. MEHRAJ,M,30,GEN,UPUDF,178,0,178,0.17,172304,16,0,OTHERS
174,2008,NCT of Delhi,Kirari,ANIL JHA,M,34,GEN,BJP,30003,2,30005,32.73,156896,1,1,BJP
175,2008,NCT of Delhi,Kirari,PUSHPRAJ,M,40,GEN,NCP,20481,0,20481,22.34,158219,2,0,OTHERS
176,2008,NCT of Delhi,Kirari,SHABNAM,F,34,GEN,INC,15472,0,15472,16.88,158219,3,0,INC
177,2008,NCT of Delhi,Kirari,RAM PAL SINGH,M,47,GEN,BSP,10633,0,10633,11.6,158219,4,0,OTHERS
178,2008,NCT of Delhi,Kirari,RAJ PAL,M,49,GEN,IND,4981,0,4981,5.43,158219,5,0,OTHERS
