year,statename,distname,lcname,category,candidate,sex,age,party,total,rank,win,alliance,electors,polled,pollperc
2014,Jharkhand,Sahebganj,Rajmahal,GEN,ANANT KUMAR OJHA,M,41,BJP,77481,1,1,BJP,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,MD. TAJUDDIN,M,41,JMM,76779,2,0,JMM,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,BAJRANGI PRASAD YADAV,M,43,IND,18866,3,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,MD. RAFIKUL ALAM,M,29,CPM,5478,4,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,ARUN MANDAL,M,60,RJD,5175,5,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,None of the Above,NULL,NULL,NOTA,2268,6,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,SUNIL KUMAR SINHA,M,47,JD(U),2125,7,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,KRISHNA MAHTO,F,44,JVM,1617,8,0,JVM,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,BINOD KUMAR YADAV,M,36,IND,1608,9,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,SHANKAR MANDAL,M,39,SHS,1565,10,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,SAIYAD ARSHAD NASAR,M,41,SP,900,11,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,SATANAND MANDAL,M,64,BMUP,667,12,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Rajmahal,GEN,ARJUN KUMAR KARMKAR,M,26,NCP,576,13,0,OTHERS,269959,195113,72.28
2014,Jharkhand,Sahebganj,Borio,ST,TALA MARANDI,M,52,BJP,57565,1,1,BJP,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,TALA MARANDI,M,52,BJP,57565,2,0,BJP,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,LOBIN HEMBROM,M,59,JMM,56853,3,0,JMM,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,LOBIN HEMBROM,M,59,JMM,56853,4,0,JMM,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,SURYA NARAYAN HANSDA,M,33,JVM,26823,5,0,JVM,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,SURYA NARAYAN HANSDA,M,33,JVM,26823,6,0,JVM,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,SONA RAM MADAIYA,M,53,CPI,3731,7,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,SONA RAM MADAIYA,M,53,CPI,3731,8,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,None of the Above,NULL,NULL,NOTA,3182,9,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,None of the Above,NULL,NULL,NOTA,3182,10,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,MANJU SNEHLATA HEMBROM,F,57,INC,2673,11,0,INC,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,MANJU SNEHLATA HEMBROM,F,57,INC,2673,12,0,INC,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,KRISHNA SINGH,M,43,IUML,1528,13,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,KRISHNA SINGH,M,43,IUML,1528,14,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,ELIAS MURMU,M,52,IND,1312,15,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,ELIAS MURMU,M,52,IND,1312,16,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,RAMA PAHADIYA,M,38,AAMP,1282,17,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,RAMA PAHADIYA,M,38,AAMP,1282,18,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,SAURAV KUMAR MALTO,M,27,IND,1174,19,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,SAURAV KUMAR MALTO,M,27,IND,1174,20,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,SONOTI SOREN,F,28,SAP,1042,21,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,SONOTI SOREN,F,28,SAP,1042,22,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Borio,ST,VIOLET MIRU MURMU,F,43,BMUP,1004,23,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Godda,Borio,ST,VIOLET MIRU MURMU,F,43,BMUP,1004,24,0,OTHERS,233878,158698,67.86
2014,Jharkhand,Sahebganj,Barhait,ST,HEMANT SOREN,M,39,JMM,62515,1,1,JMM,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,HEMANT SOREN,M,39,JMM,62515,2,0,JMM,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,HEMLAL MURMU,M,59,BJP,38428,3,0,BJP,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,HEMLAL MURMU,M,59,BJP,38428,4,0,BJP,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,SIMON MALTO,M,45,JVM,14161,5,0,JVM,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,SIMON MALTO,M,45,JVM,14161,6,0,JVM,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,MONIKA KISKU,F,27,INC,7151,7,0,INC,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,MONIKA KISKU,F,27,INC,7151,8,0,INC,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,SANATAN MURMU,M,42,CPM,3555,9,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,SANATAN MURMU,M,42,CPM,3555,10,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,None of the Above,NULL,NULL,NOTA,2462,11,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,None of the Above,NULL,NULL,NOTA,2462,12,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,MANGAL HANSDA,M,84,IND,1274,13,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,MANGAL HANSDA,M,84,IND,1274,14,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,CHHOTO HANSDA,M,51,IND,1270,15,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,CHHOTO HANSDA,M,51,IND,1270,16,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,KALDA TUDU,M,31,BMUP,1237,17,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,KALDA TUDU,M,31,BMUP,1237,18,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,NILAN SOREN,M,40,IND,1187,19,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,NILAN SOREN,M,40,IND,1187,20,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,BUDAN HEMBRAM,M,29,SHS,1088,21,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,BUDAN HEMBRAM,M,29,SHS,1088,22,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Sahebganj,Barhait,ST,DILIP KUMAR MARAIYA,M,44,LJVM,1054,23,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Godda,Barhait,ST,DILIP KUMAR MARAIYA,M,44,LJVM,1054,24,0,OTHERS,185700,135382,72.9
2014,Jharkhand,Pakur,Littipara,ST,DR. ANIL MURMU,M,43,JMM,67194,1,1,JMM,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,DR. ANIL MURMU,M,43,JMM,67194,2,0,JMM,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,SIMON MARANDI,M,72,BJP,42111,3,0,BJP,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,SIMON MARANDI,M,72,BJP,42111,4,0,BJP,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,SHIV CHARAN MALTO,M,42,INC,12434,5,0,INC,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,SHIV CHARAN MALTO,M,42,INC,12434,6,0,INC,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,DANIEL KISKU,M,39,JVM,8771,7,0,JVM,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,DANIEL KISKU,M,39,JVM,8771,8,0,JVM,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,DEVENDRA DEHARI,M,44,CPM,5491,9,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,DEVENDRA DEHARI,M,44,CPM,5491,10,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,None of the Above,NULL,NULL,NOTA,3460,11,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,None of the Above,NULL,NULL,NOTA,3460,12,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,WAKIL BESRA,M,42,IND,2976,13,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,WAKIL BESRA,M,42,IND,2976,14,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,GUPIN HEMBROM,M,32,IND,2426,15,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,GUPIN HEMBROM,M,32,IND,2426,16,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Pakur,Littipara,ST,VIVEK MALTO,M,28,BSP,1441,17,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Dumka,Littipara,ST,VIVEK MALTO,M,28,BSP,1441,18,0,OTHERS,192609,146306,75.96
2014,Jharkhand,Sahebganj,Pakur,GEN,ALAMGIR ALAM,M,60,INC,83338,1,1,INC,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,ALAMGIR ALAM,M,60,INC,83338,2,0,INC,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,AKIL AKHTAR,M,49,JMM,65272,3,0,JMM,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,AKIL AKHTAR,M,49,JMM,65272,4,0,JMM,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,RANJIT KUMAR TIWARY,M,54,BJP,64479,5,0,BJP,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,RANJIT KUMAR TIWARY,M,54,BJP,64479,6,0,BJP,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,KRISHNA KANT MANDAL,M,60,CPM,5170,7,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,KRISHNA KANT MANDAL,M,60,CPM,5170,8,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,SHYAM CHAND MANDAL,M,56,IND,2952,9,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,SHYAM CHAND MANDAL,M,56,IND,2952,10,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,None of the Above,NULL,NULL,NOTA,2920,11,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,None of the Above,NULL,NULL,NOTA,2920,12,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,ASMANNARA KHATUN,F,47,JVM,2776,13,0,JVM,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,ASMANNARA KHATUN,F,47,JVM,2776,14,0,JVM,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,ANAND TURI,M,62,IND,1553,15,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,ANAND TURI,M,62,IND,1553,16,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,DIGAMBAR PRASAD SAHA,M,50,IND,1466,17,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,DIGAMBAR PRASAD SAHA,M,50,IND,1466,18,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,MD. ASRAFUL SHAIKH,M,32,AITC,1290,19,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,MD. ASRAFUL SHAIKH,M,32,AITC,1290,20,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,SHAMBHUNANDAN KUMAR,M,51,BSP,1164,21,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,SHAMBHUNANDAN KUMAR,M,51,BSP,1164,22,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,ALAMGIR ALAM,M,32,IND,684,23,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,ALAMGIR ALAM,M,32,IND,684,24,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,AKHILENDRA CHANDRA PANDEY,M,31,IND,658,25,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,AKHILENDRA CHANDRA PANDEY,M,31,IND,658,26,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,JAMIRUDIN SHEKH,M,48,SAP,564,27,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,JAMIRUDIN SHEKH,M,48,SAP,564,28,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,BENAZEER HASEENA,F,29,IUML,531,29,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,BENAZEER HASEENA,F,29,IUML,531,30,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Sahebganj,Pakur,GEN,PANCHANAN THAKUR,M,42,AIFB,524,31,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Pakur,GEN,PANCHANAN THAKUR,M,42,AIFB,524,32,0,OTHERS,291418,235344,80.76
2014,Jharkhand,Pakur,Maheshpur,ST,STEPHEN MARANDI,M,61,JMM,51866,1,1,JMM,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,DEVIDHAN TUDU,M,43,BJP,45710,2,0,BJP,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,MISTRY SOREN,M,45,JVM,31276,3,0,JVM,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,GAMELINA SOREN,F,30,CPM,8798,4,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,DEVILAL MURMU,M,43,INC,5814,5,0,INC,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,DIJEN HEMBROM,M,39,IND,4782,6,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,DAUD MARANDI,M,33,SP,3717,7,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,None of the Above,NULL,NULL,NOTA,2527,8,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,HARIDAS MURMU,M,41,IND,1615,9,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,KALIDAS TUDU,M,60,IND,1335,10,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,RAMEN MURMU,M,39,IND,1271,11,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,SAMUEL TUDU,M,34,BSP,1109,12,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Pakur,Maheshpur,ST,STEFAN MARANDI,M,39,AIFB,1011,13,0,OTHERS,201344,160839,79.88
2014,Jharkhand,Dumka,Shikaripara,ST,NALIN SOREN,M,66,JMM,61901,1,1,JMM,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,PARITOSH SOREN,M,41,JVM,37400,2,0,JVM,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,SHIVDHAN MURMU,M,52,LJP,21010,3,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,RAJA MARANDI,M,53,INC,7877,4,0,INC,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,None of the Above,NULL,NULL,NOTA,4418,5,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,JOSEPH BESRA,M,39,IND,3096,6,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,SUNIL BESRA,M,38,IND,3051,7,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,MUNNI HANSDA,F,66,MCO,2644,8,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,NATHANIEL HEMBROM,M,47,IND,1738,9,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,PAULUS MURMU,M,32,BMUP,1458,10,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,STEPHAN BESRA,M,38,BSP,1318,11,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Dumka,Shikaripara,ST,PALTON HANSDAK,M,41,CPI(ML)(L),1284,12,0,OTHERS,193266,147226,76.18
2014,Jharkhand,Jamtara,Nala,GEN,RABINDRA NATH MAHTO,M,55,JMM,56131,1,1,JMM,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,SATYA NAND JHA,M,60,BJP,49116,2,0,BJP,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,MADHAV CHANDRA MAHTO,M,55,JVM,20970,3,0,JVM,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,KANAI CHANDRA MALPAHARIA,M,46,CPI,19416,4,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,TAPAS CHATARJEE,M,33,IND,3388,5,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,SUSHIL MOHALI,M,48,CPI(ML)(L),2019,6,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,ASHOK MAJEE,M,40,RJD,1865,7,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,UMANATH KOL,M,57,JKKP,1846,8,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,MAHABIR ROY,M,26,AIFB,1586,9,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,GUNDHAR MANDAL,M,42,IND,1452,10,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,GAYA PRASAD MAL,M,65,IND,1431,11,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,ANLAT HEMRAM ALIAS ADALAT HEMBRAM,M,36,IND,1428,12,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,DHIRAJ KUMAR SINGH,M,40,BSP,1195,13,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,None of the Above,NULL,NULL,NOTA,991,14,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,GOUR CHANDRA YADAV,M,46,SP,864,15,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,JASIMUDDIN KHAN,M,46,BMUP,862,16,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,TIRTH NATH MANDAL,M,38,JVD,796,17,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,SAHADEO MURMU,M,29,IND,721,18,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Nala,GEN,VIPAD VARAN GHOSH,M,45,IND,501,19,0,OTHERS,206648,166601,80.62
2014,Jharkhand,Jamtara,Jamtara,GEN,IRFAN ANSARI,M,41,INC,67486,1,1,INC,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,BIRENDRA MANDAL,M,39,BJP,58349,2,0,BJP,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,BISHNU PRASAD BHAIYA,M,52,JMM,52029,3,0,JMM,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,None of the Above,NULL,NULL,NOTA,3996,4,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,SUKHDEV RAY,M,49,BSP,2293,5,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,RAKESH KUMAR LAL,M,32,IND,1867,6,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,NANDGOPAL SINGH,M,52,AITC,1321,7,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,MD. MUSTAK,M,36,IND,1128,8,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,MUNNA MISTRY,M,34,IND,927,9,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,ANAND LAL MARANDI,M,40,JKKP,649,10,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,MANBHARAN PANDIT,M,42,AIFB,513,11,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,MD. REYAZUL HAQUE,M,44,SAP,504,12,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,MD. NAZRUL ALAM,M,44,IND,411,13,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Jamtara,Jamtara,GEN,KAMAL YADAV,M,42,MCO,354,14,0,OTHERS,244034,191876,78.63
2014,Jharkhand,Dumka,Dumka,ST,LOIS MARANDI,F,49,BJP,69760,1,1,BJP,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,HEMANT SOREN,M,39,JMM,64846,2,0,JMM,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,BABLU KUMAR MURMU,M,62,JVM,4552,3,0,JVM,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,SAGEN MURMU,M,36,INC,3594,4,0,INC,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,BABU DHAN MURMU,M,48,IND,3514,5,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,None of the Above,NULL,NULL,NOTA,3200,6,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,GARJEN MURMU,M,27,JKP,2057,7,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,RAJESH BESRA,M,27,IND,1464,8,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,BAGHRAI SOREN,M,60,IND,1348,9,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,BHUNDA BASKI,M,42,CPI(ML)(L),869,10,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,PITAR HEMBRAM,M,35,RSP,544,11,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Dumka,ST,PREM CHANDRA KISKU,M,25,JKPP,474,12,0,OTHERS,225642,156239,69.24
2014,Jharkhand,Dumka,Jama,ST,SITA MURMU ALIAS SITA SOREN,F,40,JMM,53250,1,1,JMM,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,SURESH MURMU,M,42,BJP,50944,2,0,BJP,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,SUKH LAL SOREN,M,39,JVM,9263,3,0,JVM,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,BHOLA NATH GRIHI,M,30,IND,3688,4,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,MARSHAL MARANDI,M,42,INC,2320,5,0,INC,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,BONEL KISKU,M,44,IND,2170,6,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,None of the Above,NULL,NULL,NOTA,1786,7,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,RASKA SOREN,M,67,IND,1637,8,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,KANHAI DEHRI,M,49,CPI,1604,9,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,MARSHAL MURMU,M,43,IND,1524,10,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,ARJUN MURMU,M,43,BSP,1247,11,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,SHUKLAL HANSDA,M,32,IND,1003,12,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,SANTOSH HANSDA,M,27,IND,954,13,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,PARWATI HEMBRAM,F,53,IND,904,14,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,PANESHAL TUDU,M,36,IND,821,15,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jama,ST,AWLIYS SOREN,M,42,CPI(ML)(L),663,16,0,OTHERS,187170,133785,71.48
2014,Jharkhand,Dumka,Jarmundi,GEN,BADAL,M,36,INC,43981,1,1,INC,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,BADAL,M,36,INC,43981,2,0,INC,206926,152592,73.74
2014,Jharkhand,Dumka,Jarmundi,GEN,HARI NARAYAN RAY,M,52,JMM,41273,3,0,JMM,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,HARI NARAYAN RAY,M,52,JMM,41273,4,0,JMM,206926,152592,73.74
2014,Jharkhand,Dumka,Jarmundi,GEN,ABHAY KANT PRASAD,M,65,BJP,29965,5,0,BJP,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,ABHAY KANT PRASAD,M,65,BJP,29965,6,0,BJP,206926,152592,73.74
2014,Jharkhand,Dumka,Jarmundi,GEN,DEVENDRA KUNWAR,M,63,JVM,14189,7,0,JVM,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,DEVENDRA KUNWAR,M,63,JVM,14189,8,0,JVM,206926,152592,73.74
2014,Jharkhand,Dumka,Jarmundi,GEN,DAMODAR SINGH,M,47,BSP,2948,9,0,OTHERS,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,DAMODAR SINGH,M,47,BSP,2948,10,0,OTHERS,206926,152592,73.74
2014,Jharkhand,Dumka,Jarmundi,GEN,None of the Above,NULL,NULL,NOTA,2847,11,0,OTHERS,206926,152592,73.74
2014,Jharkhand,Deoghar,Jarmundi,GEN,None of the Above,NULL,NULL,NOTA,2847,12,0,OTHERS,206926,152592,73.74
